Adinandra dumosa Jack,Adinandra millettii (Hook. & Arn.) Benth. & Hook. f. ex Hance,Anneslea fragrans Wall.,Bergia ammannioides Roxb. ex Roth,Bergia barklyana G.J.Leach,Bergia glutinosa Dinter & Schulze-Menz,Bergia henshallii G.J.Leach,Bergia occultipetala G.J.Leach,Bergia pedicellaris (F.Muell.) Benth.,Bergia pentheriana Keissl.,Bergia polyantha Sond.,Bergia spathulata Schinz,Bergia suffruticosa Fenzl,Bergia texana (Hook.) Seub. ex Walp.,Bergia trimera Fisch. & C.A.Mey.,Bonnetia sessilis Benth.,Cardiopteris moluccana Bl.,Citronella smythii (F.Muell.) R.A.Howard,Cynomorium coccineum L.,Cynomorium coccineum L. subsp. songaricum (Rupr.) J.Léonard,Elatine californica A.Gray,Elatine gratioloides A.Cunn.,Elatine hexandra DC.,Elatine hydropiper L.,Elatine macropoda Guss.,Eurya groffii Merr.,Eurya nitida Korth.,Eurya obtusifolia Hung T.Chang var. aurea (H. Lév.) T.L. Ming,Eurya pseudocerasifera Kobuski,Eurya tetragonoclada Merr. & Chun,Eurya weissiae Chun,Eurya yunnanensis P.S.Hsu,Ixerba brexioides A.Cunn.,Ploiarium alternifolium (Vahl) Melchior,Quintinia acutifolia Kirk,Quintinia sieberi A.DC.,Quintinia verdonii F.Muell.,Sarcophyte sanguinea Sparrm. subsp. piriei (Hutch.) B.Hansen,Ternstroemia cherryi (Bailey) Merr. ex Bailey & C.T.White,Ternstroemia gymnanthera Sprague,Ternstroemia japonica Thunb.,Ternstroemia magnifica Stapf ex Ridl.,Ternstroemia sp.
i,d,e,s, ,A,.,C,u,n,n,.
E,l,a,t,i,n,e, ,h,e,x,a,n,d,r,a, ,D,C,.
E,l,a,t,i,n,e, ,h,y,d,r,o,p,i,p,e,r, ,L,.
E,l,a,t,i,n,e, ,m,a,c,r,o,p,o,d,a, ,G,u,s,s,.
E,u,r,y,a, ,g,r,o,f,f,i,i, ,M,e,r,r,.
E,u,r,y,a, ,n,i,t,i,d,a, ,K,o,r,t,h,.
E,u,r,y,a, ,o,b,t,u,s,i,f,o,l,i,a, ,H,u,n,g, ,T,.,C,h,a,n,g, ,v,a,r,., ,a,u,r,e,a, ,(,H,., ,L,é,v,.,), ,T,.,L,., ,M,i,n,g
E,u,r,y,a, ,p,s,e,u,d,o,c,e,r,a,s,i,f,e,r,a, ,K,o,b,u,s,k,i
E,u,r,y,a, ,t,e,t,r,a,g,o,n,o,c,l,a,d,a, ,M,e,r,r,., ,&, ,C,h,u,n
E,u,r,y,a, ,w,e,i,s,s,i,a,e, ,C,h,u,n
E,u,r,y,a, ,y,u,n,n,a,n,e,n,s,i,s, ,P,.,S,.,H,s,u
I,x,e,r,b,a, ,b,r,e,x,i,o,i,d,e,s, ,A,.,C,u,n,n,.
P,l,o,i,a,r,i,u,m, ,a,l,t,e,r,n,i,f,o,l,i,u,m, ,(,V,a,h,l,), ,M,e,l,c,h,i,o,r
Q,u,i,n,t,i,n,i,a, ,a,c,u,t,i,f,o,l,i,a, ,K,i,r,k
Q,u,i,n,t,i,n,i,a, ,s,i,e,b,e,r,i, ,A,.,D,C,.
Q,u,i,n,t,i,n,i,a, ,v,e,r,d,o,n,i,i, ,F,.,M,u,e,l,l,.
S,a,r,c,o,p,h,y,t,e, ,s,a,n,g,u,i,n,e,a, ,S,p,a,r,r,m,., ,s,u,b,s,p,., ,p,i,r,i,e,i, ,(,H,u,t,c,h,.,), ,B,.,H,a,n,s,e,n
T,e,r,n,s,t,r,o,e,m,i,a, ,c,h,e,r,r,y,i, ,(,B,a,i,l,e,y,), ,M,e,r,r,., ,e,x, ,B,a,i,l,e,y, ,&, ,C,.,T,.,W,h,i,t,e
T,e,r,n,s,t,r,o,e,m,i,a, ,g,y,m,n,a,n,t,h,e,r,a, ,S,p,r,a,g,u,e
T,e,r,n,s,t,r,o,e,m,i,a, ,j,a,p,o,n,i,c,a, ,T,h,u,n,b,.
T,e,r,n,s,t,r,o,e,m,i,a, ,m,a,g,n,i,f,i,c,a, ,S,t,a,p,f, ,e,x, ,R,i,d,l,.
T,e,r,n,s,t,r,o,e,m,i,a, ,s,p,.
